[Strings]
nth  paddr      vaddr      len size section type    string
328  0x0009949f 0x0049949f 20  21   .rodata ascii   Prefer_No_VZEROUPPER
329  0x000994b4 0x004994b4 21  22   .rodata ascii   Prefer_MAP_32BIT_EXEC
330  0x000994ca 0x004994ca 23  24   .rodata ascii   AVX_Fast_Unaligned_Load
331  0x000994e2 0x004994e2 24  25   .rodata ascii   MathVec_Prefer_No_AVX512
332  0x000994fb 0x004994fb 26  27   .rodata ascii   Prefer_PMINUB_for_stringop
333  0x00099516 0x00499516 8   9    .rodata ascii   Slow_BSF
334  0x0009951f 0x0049951f 11  12   .rodata ascii   Prefer_ERMS
335  0x0009952b 0x0049952b 15  16   .rodata ascii   Fast_Rep_String
336  0x0009953b 0x0049953b 11  12   .rodata ascii   Prefer_FSRM
337  0x0009954b 0x0049954b 10  11   .rodata ascii   permissive
338  0x00099556 0x00499556 26  27   .rodata ascii   /proc/sys/kernel/osrelease
339  0x00099632 0x00499632 6   7    .rodata ascii   IGNORE
340  0x00099639 0x00499639 7   8    .rodata ascii   gconv.c
341  0x00099641 0x00499641 20  21   .rodata ascii   irreversible != NULL
342  0x00099658 0x00499658 33  34   .rodata ascii   outbuf != NULL && *outbuf != NULL
343  0x00099680 0x00499680 7   8    .rodata ascii   __gconv
344  0x00099688 0x00499688 10  11   .rodata ascii   gconv_db.c
345  0x00099693 0x00499693 23  24   .rodata ascii   step->__end_fct == NULL
346  0x000996b0 0x004996b0 20  21   .rodata ascii   __gconv_release_step
347  0x000996c5 0x004996c5 12  13   .rodata ascii   gconv_conf.c
348  0x000996d2 0x004996d2 14  15   .rodata ascii   result == NULL
349  0x000996e1 0x004996e1 12  13   .rodata ascii   elem != NULL
350  0x000996ee 0x004996ee 11  12   .rodata ascii   cwd != NULL
351  0x000996fa 0x004996fa 5   6    .rodata ascii   alias
352  0x00099700 0x00499700 6   7    .rodata ascii   module
353  0x00099707 0x00499707 15  16   .rodata ascii   ISO-10646/UCS4/
354  0x00099717 0x00499717 15  16   .rodata ascii   =INTERNAL->ucs4
355  0x00099727 0x00499727 15  16   .rodata ascii   =ucs4->INTERNAL
356  0x00099737 0x00499737 9   10   .rodata ascii   UCS-4LE//
357  0x00099741 0x00499741 17  18   .rodata ascii   =INTERNAL->ucs4le
358  0x00099753 0x00499753 17  18   .rodata ascii   =ucs4le->INTERNAL
359  0x00099765 0x00499765 15  16   .rodata ascii   ISO-10646/UTF8/
360  0x00099775 0x00499775 15  16   .rodata ascii   =INTERNAL->utf8
361  0x00099785 0x00499785 15  16   .rodata ascii   =utf8->INTERNAL
362  0x00099795 0x00499795 15  16   .rodata ascii   ISO-10646/UCS2/
363  0x000997a5 0x004997a5 15  16   .rodata ascii   =ucs2->INTERNAL
364  0x000997b5 0x004997b5 15  16   .rodata ascii   =INTERNAL->ucs2
365  0x000997c5 0x004997c5 16  17   .rodata ascii   ANSI_X3.4-1968//
366  0x000997d6 0x004997d6 16  17   .rodata ascii   =ascii->INTERNAL
367  0x000997e7 0x004997e7 16  17   .rodata ascii   =INTERNAL->ascii
368  0x000997f8 0x004997f8 12  13   .rodata ascii   UNICODEBIG//
369  0x00099805 0x00499805 22  23   .rodata ascii   =ucs2reverse->INTERNAL
370  0x0009981c 0x0049981c 22  23   .rodata ascii   =INTERNAL->ucs2reverse
371  0x00099840 0x00499840 16  17   .rodata ascii   __gconv_get_path
372  0x00099860 0x00499860 6   7    .rodata ascii   UCS4//
373  0x00099867 0x00499867 15  16   .rodata ascii   ISO-10646/UCS4/
374  0x00099877 0x00499877 7   8    .rodata ascii   UCS-4//
375  0x0009987f 0x0049987f 15  16   .rodata ascii   ISO-10646/UCS4/
376  0x0009988f 0x0049988f 9   10   .rodata ascii   UCS-4BE//
377  0x00099899 0x00499899 15  16   .rodata ascii   ISO-10646/UCS4/
378  0x000998a9 0x004998a9 8   9    .rodata ascii   CSUCS4//
379  0x000998b2 0x004998b2 15  16   .rodata ascii   ISO-10646/UCS4/
380  0x000998c2 0x004998c2 11  12   .rodata ascii   ISO-10646//
381  0x000998ce 0x004998ce 15  16   .rodata ascii   ISO-10646/UCS4/
382  0x000998de 0x004998de 14  15   .rodata ascii   10646-1:1993//
383  0x000998ed 0x004998ed 15  16   .rodata ascii   ISO-10646/UCS4/
384  0x000998fd 0x004998fd 18  19   .rodata ascii   10646-1:1993/UCS4/
385  0x00099910 0x00499910 15  16   .rodata ascii   ISO-10646/UCS4/
386  0x00099920 0x00499920 13  14   .rodata ascii   OSF00010104//
387  0x0009992e 0x0049992e 15  16   .rodata ascii   ISO-10646/UCS4/
388  0x0009993e 0x0049993e 13  14   .rodata ascii   OSF00010105//
389  0x0009994c 0x0049994c 15  16   .rodata ascii   ISO-10646/UCS4/
390  0x0009995c 0x0049995c 13  14   .rodata ascii   OSF00010106//
391  0x0009996a 0x0049996a 15  16   .rodata ascii   ISO-10646/UCS4/
392  0x0009997a 0x0049997a 9   10   .rodata ascii   WCHAR_T//
393  0x00099984 0x00499984 8   9    .rodata ascii   INTERNAL
394  0x0009998d 0x0049998d 6   7    .rodata ascii   UTF8//
395  0x00099994 0x00499994 15  16   .rodata ascii   ISO-10646/UTF8/
396  0x000999a4 0x004999a4 7   8    .rodata ascii   UTF-8//
397  0x000999ac 0x004999ac 15  16   .rodata ascii   ISO-10646/UTF8/
398  0x000999bc 0x004999bc 12  13   .rodata ascii   ISO-IR-193//
399  0x000999c9 0x004999c9 15  16   .rodata ascii   ISO-10646/UTF8/
400  0x000999d9 0x004999d9 13  14   .rodata ascii   OSF05010001//
401  0x000999e7 0x004999e7 15  16   .rodata ascii   ISO-10646/UTF8/
402  0x000999f7 0x004999f7 16  17   .rodata ascii   ISO-10646/UTF-8/
403  0x00099a08 0x00499a08 15  16   .rodata ascii   ISO-10646/UTF8/
404  0x00099a18 0x00499a18 6   7    .rodata ascii   UCS2//
405  0x00099a1f 0x00499a1f 15  16   .rodata ascii   ISO-10646/UCS2/
406  0x00099a2f 0x00499a2f 7   8    .rodata ascii   UCS-2//
407  0x00099a37 0x00499a37 15  16   .rodata ascii   ISO-10646/UCS2/
408  0x00099a47 0x00499a47 13  14   .rodata ascii   OSF00010100//
409  0x00099a55 0x00499a55 15  16   .rodata ascii   ISO-10646/UCS2/
410  0x00099a65 0x00499a65 13  14   .rodata ascii   OSF00010101//
411  0x00099a73 0x00499a73 15  16   .rodata ascii   ISO-10646/UCS2/
412  0x00099a83 0x00499a83 13  14   .rodata ascii   OSF00010102//
413  0x00099a91 0x00499a91 15  16   .rodata ascii   ISO-10646/UCS2/
414  0x00099aa1 0x00499aa1 11  12   .rodata ascii   ANSI_X3.4//
415  0x00099aad 0x00499aad 16  17   .rodata ascii   ANSI_X3.4-1968//
416  0x00099abe 0x00499abe 10  11   .rodata ascii   ISO-IR-6//
417  0x00099ac9 0x00499ac9 16  17   .rodata ascii   ANSI_X3.4-1968//
418  0x00099ada 0x00499ada 16  17   .rodata ascii   ANSI_X3.4-1986//
419  0x00099aeb 0x00499aeb 16  17   .rodata ascii   ANSI_X3.4-1968//
420  0x00099afc 0x00499afc 18  19   .rodata ascii   ISO_646.IRV:1991//
421  0x00099b0f 0x00499b0f 16  17   .rodata ascii   ANSI_X3.4-1968//
422  0x00099b20 0x00499b20 7   8    .rodata ascii   ASCII//
423  0x00099b28 0x00499b28 16  17   .rodata ascii   ANSI_X3.4-1968//
424  0x00099b39 0x00499b39 11  12   .rodata ascii   ISO646-US//
425  0x00099b45 0x00499b45 16  17   .rodata ascii   ANSI_X3.4-1968//
426  0x00099b56 0x00499b56 10  11   .rodata ascii   US-ASCII//
427  0x00099b61 0x00499b61 16  17   .rodata ascii   ANSI_X3.4-1968//
428  0x00099b72 0x00499b72 4   5    .rodata ascii   US//
429  0x00099b77 0x00499b77 16  17   .rodata ascii   ANSI_X3.4-1968//
430  0x00099b88 0x00499b88 8   9    .rodata ascii   IBM367//
431  0x00099b91 0x00499b91 16  17   .rodata ascii   ANSI_X3.4-1968//
432  0x00099ba2 0x00499ba2 7   8    .rodata ascii   CP367//
433  0x00099baa 0x00499baa 16  17   .rodata ascii   ANSI_X3.4-1968//
434  0x00099bbb 0x00499bbb 9   10   .rodata ascii   CSASCII//
435  0x00099bc5 0x00499bc5 16  17   .rodata ascii   ANSI_X3.4-1968//
436  0x00099bd6 0x00499bd6 13  14   .rodata ascii   OSF00010020//
437  0x00099be4 0x00499be4 16  17   .rodata ascii   ANSI_X3.4-1968//
438  0x00099bf5 0x00499bf5 15  16   .rodata ascii   UNICODELITTLE//
439  0x00099c05 0x00499c05 15  16   .rodata ascii   ISO-10646/UCS2/
440  0x00099c15 0x00499c15 9   10   .rodata ascii   UCS-2LE//
441  0x00099c1f 0x00499c1f 15  16   .rodata ascii   ISO-10646/UCS2/
442  0x00099c2f 0x00499c2f 9   10   .rodata ascii   UCS-2BE//
443  0x00099c39 0x00499c39 12  13   .rodata ascii   UNICODEBIG//
444  0x00099c48 0x00499c48 13  14   .rodata ascii   gconv-modules
445  0x00099c80 0x00499c80 31  32   .rodata ascii   /usr/lib/x86_64-linux-gnu/gconv
446  0x00099ca0 0x00499ca0 15  16   .rodata ascii   gconv_builtin.c
447  0x00099cb0 0x00499cb0 36  37   .rodata ascii   cnt < sizeof (map) / sizeof (map[0])
448  0x00099ce0 0x00499ce0 25  26   .rodata ascii   __gconv_get_builtin_trans
449  0x00099cfa 0x00499cfa 19  20   .rodata ascii   ../iconv/skeleton.c
450  0x00099d0e 0x00499d0e 19  20   .rodata ascii   outbufstart == NULL
451  0x00099d22 0x00499d22 16  17   .rodata ascii   outbuf == outerr
452  0x00099d33 0x00499d33 19  20   .rodata ascii   inend - *inptrp < 4
453  0x00099d47 0x00499d47 14  15   .rodata ascii   gconv_simple.c
454  0x00099d56 0x00499d56 21  22   .rodata ascii   *outptrp + 4 > outend
455  0x00099d6c 0x00499d6c 15  16   .rodata ascii   ../iconv/loop.c
456  0x00099d7c 0x00499d7c 24  25   .rodata ascii   ch != 0xc0 && ch != 0xc1
457  0x00099da0 0x00499da0 30  31   .rodata ascii   nstatus == __GCONV_FULL_OUTPUT
458  0x00099dc0 0x00499dc0 47  48   .rodata ascii   (state->__count & 7) <= sizeof (state->__value)
459  0x00099df0 0x00499df0 38  39   .rodata ascii   inptr - bytebuf > (state->__count & 7)
460  0x00099e18 0x00499e18 35  36   .rodata ascii   inend != &bytebuf[MAX_NEEDED_INPUT]
461  0x00099e40 0x00499e40 37  38   .rodata ascii   inend - inptr > (state->__count & ~7)
462  0x00099e68 0x00499e68 40  41   .rodata ascii   inend - inptr <= sizeof (state->__value)
463  0x00099ea0 0x00499ea0 32  33   .rodata ascii   internal_ucs2reverse_loop_single
464  0x00099ee0 0x00499ee0 38  39   .rodata ascii   __gconv_transform_internal_ucs2reverse
465  0x00099f20 0x00499f20 32  33   .rodata ascii   ucs2reverse_internal_loop_single
466  0x00099f60 0x00499f60 38  39   .rodata ascii   __gconv_transform_ucs2reverse_internal
467  0x00099fa0 0x00499fa0 31  32   .rodata ascii   __gconv_transform_internal_ucs2
468  0x00099fc0 0x00499fc0 31  32   .rodata ascii   __gconv_transform_ucs2_internal
469  0x00099fe0 0x00499fe0 31  32   .rodata ascii   __gconv_transform_utf8_internal
470  0x0009a000 0x0049a000 31  32   .rodata ascii   __gconv_transform_internal_utf8
471  0x0009a020 0x0049a020 32  33   .rodata ascii   __gconv_transform_internal_ascii
472  0x0009a060 0x0049a060 32  33   .rodata ascii   __gconv_transform_ascii_internal
473  0x0009a0a0 0x0049a0a0 33  34   .rodata ascii   __gconv_transform_ucs4le_internal
474  0x0009a0e0 0x0049a0e0 33  34   .rodata ascii   __gconv_transform_internal_ucs4le
475  0x0009a120 0x0049a120 31  32   .rodata ascii   __gconv_transform_ucs4_internal
476  0x0009a140 0x0049a140 31  32   .rodata ascii   __gconv_transform_internal_ucs4
477  0x0009a160 0x0049a160 25  26   .rodata ascii   internal_ucs2_loop_single
478  0x0009a180 0x0049a180 25  26   .rodata ascii   ucs2_internal_loop_single
479  0x0009a1a0 0x0049a1a0 25  26   .rodata ascii   utf8_internal_loop_single
480  0x0009a1c0 0x0049a1c0 25  26   .rodata ascii   internal_utf8_loop_single
481  0x0009a1e0 0x0049a1e0 26  27   .rodata ascii   internal_ascii_loop_single
482  0x0009a200 0x0049a200 20  21   .rodata ascii   ucs4le_internal_loop
483  0x0009a215 0x0049a215 10  11   .rodata ascii   GCONV_PATH
484  0x0009a220 0x0049a220 51  52   .rodata ascii   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
485  0x0009a254 0x0049a254 10  11   .rodata ascii   gconv_dl.c
486  0x0009a25f 0x0049a25f 16  17   .rodata ascii   obj->counter > 0
487  0x0009a270 0x0049a270 21  22   .rodata ascii   found->handle == NULL
488  0x0009a286 0x0049a286 5   6    .rodata ascii   gconv
489  0x0009a28c 0x0049a28c 10  11   .rodata ascii   gconv_init
490  0x0009a297 0x0049a297 9   10   .rodata ascii   gconv_end
491  0x0009a2b0 0x0049a2b0 16  17   .rodata ascii   do_release_shlib
492  0x0009a2d0 0x0049a2d0 18  19   .rodata ascii   __gconv_find_shlib
493  0x0009a2e3 0x0049a2e3 7   8    .rodata ascii   LOCPATH
494  0x0009a2f0 0x0049a2f0 6   7    .rodata ascii   \b\n\a\n\v\v
495  0x0009a2f7 0x0049a2f7 4   5    .rodata ascii   \b\a\n\f
496  0x0009a307 0x0049a307 6   7    .rodata ascii   ?HP[hw
497  0x0009a320 0x0049a320 10  11   .rodata ascii   LC_COLLATE
498  0x0009a32b 0x0049a32b 8   9    .rodata ascii   LC_CTYPE
499  0x0009a334 0x0049a334 11  12   .rodata ascii   LC_MONETARY
500  0x0009a340 0x0049a340 10  11   .rodata ascii   LC_NUMERIC
501  0x0009a34b 0x0049a34b 7   8    .rodata ascii   LC_TIME
502  0x0009a353 0x0049a353 11  12   .rodata ascii   LC_MESSAGES
503  0x0009a35f 0x0049a35f 8   9    .rodata ascii   LC_PAPER
504  0x0009a368 0x0049a368 7   8    .rodata ascii   LC_NAME
505  0x0009a370 0x0049a370 10  11   .rodata ascii   LC_ADDRESS
506  0x0009a37b 0x0049a37b 12  13   .rodata ascii   LC_TELEPHONE
507  0x0009a388 0x0049a388 14  15   .rodata ascii   LC_MEASUREMENT
508  0x0009a397 0x0049a397 17  18   .rodata ascii   LC_IDENTIFICATION
509  0x0009a3a9 0x0049a3a9 6   7    .rodata ascii   LC_ALL
510  0x0009a3b0 0x0049a3b0 4   5    .rodata ascii   LANG
511  0x0009a3b5 0x0049a3b5 12  13   .rodata ascii   findlocale.c
512  0x0009a3c2 0x0049a3c2 22  23   .rodata ascii   locale_codeset != NULL
513  0x0009a3d9 0x0049a3d9 4   5    .rodata ascii   /../
514  0x0009a3e0 0x0049a3e0 15  16   .rodata ascii   _nl_find_locale
515  0x0009a3f0 0x0049a3f0 15  16   .rodata ascii   /usr/lib/locale
516  0x0009a434 0x0049a434 12  13   .rodata ascii   loadlocale.c
517  0x0009a441 0x0049a441 20  21   .rodata ascii   category == LC_CTYPE
518  0x0009a6f0 0x0049a6f0 9   40   .rodata utf32le \b\b\b\b\b\b\n\b\b
519  0x0009a95c 0x0049a95c 10  44   .rodata utf32le \b\b\b\b\b\b\b\b\b\b
520  0x0009a9d8 0x0049a9d8 4   20   .rodata utf32le \b\b\b\b
521  0x0009aa48 0x0049aa48 4   20   .rodata utf32le \b\b\b\b
522  0x0009aa64 0x0049aa64 4   20   .rodata utf32le \b\b\b\b
523  0x0009aa78 0x0049aa78 4   20   .rodata utf32le \b\b\b\b
524  0x0009ab10 0x0049ab10 22  23   .rodata ascii   _nl_intern_locale_data
525  0x0009ab30 0x0049ab30 13  14   .rodata ascii   loadarchive.c
526  0x0009ab3e 0x0049ab3e 22  23   .rodata ascii   archmapped == &headmap
527  0x0009ab58 0x0049ab58 35  36   .rodata ascii   headmap.len == archive_stat.st_size
528  0x0009ab80 0x0049ab80 22  23   .rodata ascii   _nl_archive_subfreeres
529  0x0009aba0 0x0049aba0 28  29   .rodata ascii   _nl_load_locale_from_archive
530  0x0009abc0 0x0049abc0 30  31   .rodata ascii   /usr/lib/locale/locale-archive
531  0x0009abe0 0x0049abe0 5   6    .rodata ascii   upper
532  0x0009abe6 0x0049abe6 5   6    .rodata ascii   lower
533  0x0009abec 0x0049abec 5   6    .rodata ascii   alpha
534  0x0009abf2 0x0049abf2 5   6    .rodata ascii   digit
535  0x0009abf8 0x0049abf8 6   7    .rodata ascii   xdigit
536  0x0009abff 0x0049abff 5   6    .rodata ascii   space
537  0x0009ac05 0x0049ac05 5   6    .rodata ascii   print
538  0x0009ac0b 0x0049ac0b 5   6    .rodata ascii   graph
539  0x0009ac11 0x0049ac11 5   6    .rodata ascii   blank
540  0x0009ac17 0x0049ac17 5   6    .rodata ascii   cntrl
541  0x0009ac1d 0x0049ac1d 5   6    .rodata ascii   punct
542  0x0009ac23 0x0049ac23 5   6    .rodata ascii   alnum
543  0x0009ac2a 0x0049ac2a 7   8    .rodata ascii   toupper
544  0x0009ac32 0x0049ac32 7   8    .rodata ascii   tolower
545  0x0009ac60 0x0049ac60 6   28   .rodata utf32le HHHHHI
546  0x0009accc 0x0049accc 26  108  .rodata utf32le                           
547  0x0009b4bc 0x0049b4bc 7   32   .rodata utf32le \a\b\t\n\v\f\r
548  0x0009b520 0x0049b520 95  384  .rodata utf32le  !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
549  0x0009babc 0x0049babc 7   32   .rodata utf32le \a\b\t\n\v\f\r
550  0x0009bb20 0x0049bb20 95  384  .rodata utf32le  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
551  0x0009c618 0x0049c618 5   24   .rodata utf32le  1/4 
552  0x0009c634 0x0049c634 5   24   .rodata utf32le  1/2 
553  0x0009c650 0x0049c650 5   24   .rodata utf32le  3/4 
554  0x0009dc80 0x0049dc80 4   20   .rodata utf32le (TM)
555  0x0009dd6c 0x0049dd6c 5   24   .rodata utf32le  1/3 
556  0x0009dd88 0x0049dd88 5   24   .rodata utf32le  2/3 
557  0x0009dda4 0x0049dda4 5   24   .rodata utf32le  1/5 
558  0x0009ddc0 0x0049ddc0 5   24   .rodata utf32le  2/5 
559  0x0009dddc 0x0049dddc 5   24   .rodata utf32le  3/5 
560  0x0009ddf8 0x0049ddf8 5   24   .rodata utf32le  4/5 
561  0x0009de14 0x0049de14 5   24   .rodata utf32le  1/6 
562  0x0009de30 0x0049de30 5   24   .rodata utf32le  5/6 
563  0x0009de4c 0x0049de4c 5   24   .rodata utf32le  1/8 
564  0x0009de68 0x0049de68 5   24   .rodata utf32le  3/8 
565  0x0009de84 0x0049de84 5   24   .rodata utf32le  5/8 
566  0x0009dea0 0x0049dea0 5   24   .rodata utf32le  7/8 
567  0x0009df40 0x0049df40 4   20   .rodata utf32le VIII
568  0x0009e038 0x0049e038 4   20   .rodata utf32le viii
569  0x0009e524 0x0049e524 4   20   .rodata utf32le (10)
570  0x0009e53c 0x0049e53c 4   20   .rodata utf32le (11)
571  0x0009e554 0x0049e554 4   20   .rodata utf32le (12)
572  0x0009e56c 0x0049e56c 4   20   .rodata utf32le (13)
573  0x0009e584 0x0049e584 4   20   .rodata utf32le (14)
574  0x0009e59c 0x0049e59c 4   20   .rodata utf32le (15)
575  0x0009e5b4 0x0049e5b4 4   20   .rodata utf32le (16)
576  0x0009e5cc 0x0049e5cc 4   20   .rodata utf32le (17)
577  0x0009e5e4 0x0049e5e4 4   20   .rodata utf32le (18)
578  0x0009e5fc 0x0049e5fc 4   20   .rodata utf32le (19)
579  0x0009e614 0x0049e614 4   20   .rodata utf32le (20)
580  0x0009e6e0 0x0049e6e0 4   20   .rodata utf32le (10)
581  0x0009e6f8 0x0049e6f8 4   20   .rodata utf32le (11)
582  0x0009e710 0x0049e710 4   20   .rodata utf32le (12)
583  0x0009e728 0x0049e728 4   20   .rodata utf32le (13)
584  0x0009e740 0x0049e740 4   20   .rodata utf32le (14)
585  0x0009e758 0x0049e758 4   20   .rodata utf32le (15)
586  0x0009e770 0x0049e770 4   20   .rodata utf32le (16)
587  0x0009e788 0x0049e788 4   20   .rodata utf32le (17)
588  0x0009e7a0 0x0049e7a0 4   20   .rodata utf32le (18)
589  0x0009e7b8 0x0049e7b8 4   20   .rodata utf32le (19)
590  0x0009e7d0 0x0049e7d0 4   20   .rodata utf32le (20)
591  0x0009f060 0x0049f060 4   20   .rodata utf32le (21)
592  0x0009f078 0x0049f078 4   20   .rodata utf32le (22)
593  0x0009f090 0x0049f090 4   20   .rodata utf32le (23)
594  0x0009f0a8 0x0049f0a8 4   20   .rodata utf32le (24)
595  0x0009f0c0 0x0049f0c0 4   20   .rodata utf32le (25)
596  0x0009f0d8 0x0049f0d8 4   20   .rodata utf32le (26)
597  0x0009f0f0 0x0049f0f0 4   20   .rodata utf32le (27)
598  0x0009f108 0x0049f108 4   20   .rodata utf32le (28)
599  0x0009f120 0x0049f120 4   20   .rodata utf32le (29)
600  0x0009f138 0x0049f138 4   20   .rodata utf32le (30)
601  0x0009f150 0x0049f150 4   20   .rodata utf32le (31)
602  0x0009f168 0x0049f168 4   20   .rodata utf32le (32)
603  0x0009f180 0x0049f180 4   20   .rodata utf32le (33)
604  0x0009f198 0x0049f198 4   20   .rodata utf32le (34)
605  0x0009f1b0 0x0049f1b0 4   20   .rodata utf32le (35)
606  0x0009f1c8 0x0049f1c8 4   20   .rodata utf32le (36)
607  0x0009f1e0 0x0049f1e0 4   20   .rodata utf32le (37)
608  0x0009f1f8 0x0049f1f8 4   20   .rodata utf32le (38)
609  0x0009f210 0x0049f210 4   20   .rodata utf32le (39)
610  0x0009f228 0x0049f228 4   20   .rodata utf32le (40)
611  0x0009f240 0x0049f240 4   20   .rodata utf32le (41)
612  0x0009f258 0x0049f258 4   20   .rodata utf32le (42)
613  0x0009f270 0x0049f270 4   20   .rodata utf32le (43)
614  0x0009f288 0x0049f288 4   20   .rodata utf32le (44)
615  0x0009f2a0 0x0049f2a0 4   20   .rodata utf32le (45)
616  0x0009f2b8 0x0049f2b8 4   20   .rodata utf32le (46)
617  0x0009f2d0 0x0049f2d0 4   20   .rodata utf32le (47)
618  0x0009f2e8 0x0049f2e8 4   20   .rodata utf32le (48)
619  0x0009f300 0x0049f300 4   20   .rodata utf32le (49)
620  0x0009f318 0x0049f318 4   20   .rodata utf32le (50)
621  0x0009f42c 0x0049f42c 4   20   .rodata utf32le kcal
622  0x0009f5a4 0x0049f5a4 4   20   .rodata utf32le mm^2
623  0x0009f5bc 0x0049f5bc 4   20   .rodata utf32le cm^2
624  0x0009f5e8 0x0049f5e8 4   20   .rodata utf32le km^2
625  0x0009f600 0x0049f600 4   20   .rodata utf32le mm^3
626  0x0009f618 0x0049f618 4   20   .rodata utf32le cm^3
627  0x0009f644 0x0049f644 4   20   .rodata utf32le km^3
628  0x0009f670 0x0049f670 5   24   .rodata utf32le m/s^2
629  0x0009f6ec 0x0049f6ec 5   24   .rodata utf32le rad/s
630  0x0009f708 0x0049f708 7   32   .rodata utf32le rad/s^2
631  0x0009f82c 0x0049f82c 4   20   .rodata utf32le a.m.
632  0x0009f874 0x0049f874 4   20   .rodata utf32le C/kg
633  0x0009f9ac 0x0049f9ac 4   20   .rodata utf32le p.m.
634  0x000a21c4 0x004a21c4 22  92   .rodata utf32le %,37:>BFJNRVY]aeimquy}
635  0x000a6fc0 0x004a6fc0 48  196  .rodata utf32le  "$&(*,.02468:<>@BDFHJLNPRTVXZ\^`bdfhjlnprtvxz|~
636  0x000a89bc 0x004a89bc 4   5    .rodata ascii   libc
637  0x000a89c8 0x004a89c8 14  15   .rodata ascii   ANSI_X3.4-1968
638  0x000a8a28 0x004a8a28 8   9    .rodata ascii   UUUUUUUU
639  0x000a8a37 0x004a8a37 9   10   .rodata ascii   ?33333333
640  0x000a8a70 0x004a8a70 7   8    .rodata ascii   UUUUUUU
641  0x000a8aab 0x004a8aab 5   6    .rodata ascii   P^Cy\r
642  0x000a8abe 0x004a8abe 4   7    .rodata utf8    0\f袋. blocks=Basic Latin,CJK Unified Ideographs
643  0x000a8acc 0x004a8acc 4   5    .rodata ascii   ,d!\v
644  0x000a8ad7 0x004a8ad7 9   12   .rodata utf8    \np=\nףp=\n؉ blocks=Basic Latin,Hebrew,Arabic
645  0x000a8aec 0x004a8aec 6   7    .rodata ascii   ^B{\t$I
646  0x000a8b27 0x004a8b27 9   10   .rodata ascii   \aP\auP\auP\a
647  0x000a8b37 0x004a8b37 12  13   .rodata ascii   \ato_outpunct
648  0x000a8b44 0x004a8b44 5   6    .rodata ascii   (nil)
649  0x000a8b4a 0x004a8b4a 19  20   .rodata ascii   vfprintf-internal.c
650  0x000a8b5e 0x004a8b5e 20  21   .rodata ascii   __mbsinit (&mbstate)
651  0x000a8b73 0x004a8b73 6   7    .rodata ascii   (null)
652  0x000a8b80 0x004a8b80 34  35   .rodata ascii   (mode_flags & PRINTF_FORTIFY) != 0
653  0x000a8ba8 0x004a8ba8 33  34   .rodata ascii   *** invalid %N$ use detected ***\n
654  0x000a8bd0 0x004a8bd0 44  45   .rodata ascii   (unsigned int) done < (unsigned int) INT_MAX
655  0x000a8c00 0x004a8c00 33  34   .rodata ascii   (size_t) done <= (size_t) INT_MAX
656  0x000a8c28 0x004a8c28 40  41   .rodata ascii   *** %n in writable segment detected ***\n
657  0x000a8c91 0x004a8c91 9   10   .rodata ascii   \b\b\b\b\b\b\b\b\b
658  0x000a8ce0 0x004a8ce0 17  18   .rodata ascii   printf_positional
659  0x000a8d00 0x004a8d00 19  20   .rodata ascii   __vfprintf_internal
660  0x000a8d14 0x004a8d14 5   24   .rodata utf32le (nil)
661  0x000a8d71 0x004a8d71 9   10   .rodata ascii   \b\b\b\b\b\b\b\b\b
662  0x000a8dc0 0x004a8dc0 20  21   .rodata ascii   __vfwprintf_internal
663  0x000a8de0 0x004a8de0 6   28   .rodata utf32le (null)
664  0x000a9290 0x004a9290 16  17   .rodata ascii   0000000000000000
665  0x000a92b0 0x004a92b0 16  17   .rodata ascii                   
666  0x000a92e0 0x004a92e0 32  132  .rodata utf32le 0000000000000000                
667  0x000a9364 0x004a9364 10  11   .rodata ascii   own error 
668  0x000a936f 0x004a936f 9   10   .rodata ascii   wcrtomb.c
669  0x000a9380 0x004a9380 9   10   .rodata ascii   __wcrtomb
670  0x000a938a 0x004a938a 11  12   .rodata ascii   wcsrtombs.c
671  0x000a9396 0x004a9396 25  26   .rodata ascii   data.__outbuf[-1] == '\0'
672  0x000a93b0 0x004a93b0 38  39   .rodata ascii   data.__outbuf != (unsigned char *) dst
673  0x000a93d8 0x004a93d8 11  12   .rodata ascii   __wcsrtombs
674  0x000a93e4 0x004a93e4 15  16   .rodata ascii   /proc/self/maps
675  0x000a93f4 0x004a93f4 27  28   .rodata ascii   cannot allocate name record
676  0x000a9410 0x004a9410 9   10   .rodata ascii   dl-load.c
677  0x000a941a 0x004a941a 13  14   .rodata ascii   lastp != NULL
678  0x000a9428 0x004a9428 14  15   .rodata ascii   file too short
679  0x000a9437 0x004a9437 21  22   .rodata ascii   cannot read file data
680  0x000a944d 0x004a944d 23  24   .rodata ascii   ELF file OS ABI invalid
681  0x000a9465 0x004a9465 28  29   .rodata ascii   ELF file ABI version invalid
682  0x000a9482 0x004a9482 26  27   .rodata ascii   nonzero padding in e_ident
683  0x000a949d 0x004a949d 18  19   .rodata ascii   invalid ELF header
684  0x000a94b0 0x004a94b0 14  15   .rodata ascii   internal error
